,offer_status
15498,0
35635,0
32421,0
35723,0
15231,0
23608,0
29385,0
37480,0
29904,0
3751,0
11459,0
23054,0
22681,0
36187,0
13408,0
26239,0
10615,0
22914,0
6588,0
39388,0
33304,0
18134,0
6747,0
25340,0
4215,0
31157,1
10372,0
36057,0
4984,0
10755,0
43671,1
2890,0
13755,0
6079,0
6075,0
8393,0
5330,0
15305,0
44955,0
6953,0
11980,0
9993,1
29140,0
14969,0
38750,0
36587,0
12255,0
21969,0
527,0
43641,1
9633,0
24674,0
36366,0
11909,0
2836,0
18231,0
17972,0
35861,1
10045,0
41718,0
35611,0
12959,0
15394,0
40936,0
28714,0
43990,1
30380,0
34110,0
36118,0
31441,1
7517,0
20165,0
19993,0
43141,0
19787,0
8921,0
31037,0
5193,0
3571,1
37331,0
30011,1
28698,0
7435,0
30895,0
35738,1
15531,0
14505,0
36350,0
15270,0
23431,0
19833,1
40151,0
28613,0
4935,0
11867,0
39127,0
13043,0
6925,0
12958,0
9366,0
45060,1
35127,0
25991,0
12009,1
22173,0
21086,0
15259,0
25828,0
7909,0
44281,1
11529,0
8613,0
4163,0
19487,1
35608,0
6553,0
43540,1
26000,0
10636,0
29193,0
755,0
1951,0
30287,0
37162,0
39336,0
39895,1
5142,0
20480,0
39968,1
12930,0
5251,1
13407,0
39463,0
33126,0
36279,0
41530,0
26152,0
37633,0
26014,0
43629,1
20946,0
15155,0
23912,0
31602,0
16802,0
2823,0
24078,1
825,0
19419,0
11677,0
41437,1
17998,0
14703,0
573,0
11693,0
30218,0
23904,0
22858,0
4399,0
37662,0
18255,0
19630,0
21114,1
1837,0
41033,0
8509,0
27689,0
22600,0
41734,0
41277,0
2828,0
6484,0
22295,0
8071,0
20422,0
43169,0
44672,0
40401,1
18120,0
42749,0
38199,0
33482,0
10490,0
15157,0
990,0
22594,0
41535,0
30839,0
9296,0
9385,0
252,0
5933,0
15836,0
41141,0
18182,0
11151,0
10231,0
18740,0
38146,0
27702,0
33724,0
29957,0
25562,1
29156,0
2476,0
10652,0
10390,0
15293,0
5412,0
39571,0
14235,0
16260,0
4465,0
21177,0
17068,0
29326,0
6366,0
29992,0
6814,0
32389,0
5377,0
7462,0
729,0
17422,0
16316,0
20293,0
21840,0
23338,0
14922,0
24806,0
21792,0
10471,0
35097,0
17432,0
19899,0
15243,0
23089,0
33196,0
25990,0
1803,0
8413,0
2400,0
37311,0
30192,1
15151,0
30748,0
17769,0
7108,0
21619,0
33948,1
27855,0
24207,0
41622,0
44470,1
37539,0
24952,0
45013,1
19307,0
34573,0
304,0
37157,0
37459,0
4285,0
13364,0
24574,0
26891,0
32542,0
23059,0
9710,0
38224,0
3330,0
3206,0
11141,0
26237,0
12709,0
8417,0
5676,0
27658,1
15997,0
27609,0
9154,0
6024,0
6955,0
11752,0
18003,0
3356,0
26928,0
36320,0
41572,1
9629,0
34000,0
25928,0
1684,0
17251,0
6293,0
44327,1
5707,0
21841,0
14271,0
38606,0
32462,1
39078,0
22367,0
5865,0
4177,0
40702,1
41295,1
34740,1
3916,0
19704,0
9138,0
1337,0
15652,0
30764,0
12522,0
2788,0
7157,0
10334,0
1479,0
38318,0
33447,0
3277,0
18559,0
26213,0
15234,0
7406,0
14400,0
13375,0
38387,0
41846,0
17578,0
23091,0
15261,0
15412,0
32539,0
6468,0
27884,0
15030,0
24043,0
2887,0
40742,0
44029,1
4680,0
20230,0
31732,0
6857,0
14045,0
6049,0
15929,0
35484,0
35026,1
22943,0
7373,0
2908,0
43277,0
28184,0
11890,0
24739,0
23153,0
40355,1
29469,0
38592,0
32535,0
14012,0
19731,0
39970,1
27004,0
25998,0
13400,0
30809,0
41566,1
20691,0
42811,0
17013,0
38022,0
1174,0
38916,0
40219,1
13423,0
9076,0
25912,0
36584,0
39634,0
21038,0
10508,1
14157,0
18629,0
30034,0
1809,0
36732,0
34599,0
22972,0
37572,0
21442,0
25401,0
40595,0
42346,0
32247,0
21359,0
20295,0
21209,1
4000,0
30149,0
42442,0
43180,0
40358,0
26458,0
43834,1
25326,0
42751,0
10601,0
43134,0
19154,0
20095,0
10646,0
3783,0
42776,0
42285,1
17018,0
42008,1
11212,0
16780,0
19430,0
42709,0
12690,0
8118,0
27266,0
7400,0
14931,0
40048,0
16484,0
33021,0
847,0
36370,0
19963,0
32376,0
18820,0
16058,0
28113,0
9136,0
29091,0
31151,0
25719,0
11711,1
6019,0
20860,0
27999,0
34258,0
10960,0
36852,0
15434,0
35734,0
1073,0
40609,1
5702,0
7953,1
43499,1
6661,0
28186,0
29054,0
426,0
44593,0
43596,1
9981,0
35035,0
25948,1
4648,0
17866,0
10810,0
17714,0
35480,0
38239,0
27348,1
2639,0
27633,0
262,0
9124,0
17322,0
33929,1
42373,0
30071,0
17104,1
1976,0
22790,0
16648,0
34513,0
44196,1
26310,0
38135,0
38498,0
24185,0
38590,0
31317,1
36089,0
32082,0
4165,0
39917,0
4587,0
9879,0
2750,0
6946,0
34139,1
35290,0
9161,0
44022,0
15202,0
38667,0
5065,0
35387,0
17415,0
16671,0
9560,0
42067,1
31280,1
10770,0
12585,0
12413,0
16852,0
11691,0
7729,0
24867,0
5201,0
41022,1
11261,0
7127,0
19229,0
4402,1
8496,0
12141,0
25887,0
25099,0
2552,0
18875,0
23836,0
26036,0
32228,0
37744,0
24857,0
25511,0
798,0
1509,0
14141,0
31583,0
43196,1
21644,0
4412,0
39489,0
38780,0
25626,0
33802,1
45036,0
40906,0
1435,0
43792,1
20443,0
41126,0
256,0
25444,0
4853,0
691,0
6535,0
27446,0
22429,0
10460,0
16614,0
10864,0
15981,0
5433,0
29424,0
17310,0
32402,0
10587,0
38256,0
1750,0
22357,0
4091,0
4629,0
42283,1
10452,0
43109,1
35739,0
13029,0
5146,0
32769,0
6166,0
19085,0
938,0
23654,0
16096,0
19983,0
7621,0
42100,0
42992,1
33167,0
12087,0
19980,0
35519,0
35976,0
22075,0
39267,1
22983,0
35249,0
10619,0
19661,0
3250,0
25945,0
2309,0
13518,0
14750,0
32370,0
27866,0
40476,0
11516,0
29739,0
3917,0
16824,0
19904,0
39515,0
18462,0
23801,0
28049,0
26340,0
44461,1
44451,0
21817,0
22377,1
17759,0
24901,0
22536,0
24007,0
13535,0
9269,0
45177,1
4103,0
33621,0
2229,0
34075,1
16572,0
43917,0
25236,0
17686,0
32667,0
5850,0
4394,0
33743,0
10995,0
20092,0
9805,0
32729,0
41845,0
38032,0
12935,0
2339,0
3590,0
37874,0
1308,0
11953,0
6477,0
44447,1
22258,0
24776,0
26643,0
33415,0
4380,0
42337,1
6907,0
19570,0
31717,0
11153,0
1329,0
13679,0
19607,0
36983,0
31915,0
28350,0
34851,0
28651,0
1190,0
30880,0
12162,0
13485,0
39918,0
7215,0
31850,1
28772,0
19328,0
40251,0
28438,0
1323,0
29603,0
20876,0
42453,0
43848,0
570,0
15571,0
11106,0
25868,0
22022,1
9053,0
10926,0
34465,0
33034,0
13576,0
34225,1
13261,0
15856,0
11503,0
31425,1
23844,0
8835,0
2102,0
15699,0
21802,0
1582,0
35317,0
36731,1
22340,0
10357,0
9056,0
39423,0
17833,0
41232,1
33554,0
5590,0
9772,0
14725,0
36078,0
32552,0
15597,1
24896,1
34670,1
2922,0
2004,0
38852,0
16859,0
23142,0
27881,0
1327,0
25878,0
29315,0
12128,0
31959,0
28362,0
4920,0
13733,0
4056,0
7209,0
34304,0
1078,0
10515,0
8823,0
36375,0
22154,0
18254,0
22655,0
36819,1
41517,0
40494,0
26062,0
39237,0
23610,1
9175,0
12912,0
27651,0
18795,0
38710,0
36931,0
33967,1
39370,0
7498,0
39975,1
43525,0
6550,0
26425,0
33559,0
37023,0
31366,1
7098,0
43966,1
15672,0
30004,0
5860,0
35130,0
35414,1
6222,0
42654,0
30124,0
22623,0
4900,0
32890,0
34024,1
36952,0
13708,0
16173,0
13107,1
42909,1
29673,0
2146,0
3717,0
5931,0
2845,1
43021,1
14353,1
24270,1
13896,0
11905,0
796,0
9349,0
4864,0
17231,0
2769,0
29706,0
26988,0
41685,0
38057,0
27182,0
9319,1
5510,0
38739,0
14935,0
26880,0
37044,0
35576,0
25176,0
19390,0
27547,0
14970,0
44660,0
21764,0
8324,0
30354,0
26408,0
27209,0
10227,0
31334,1
12974,0
39779,1
18278,0
28045,0
33632,0
44034,0
7208,0
32707,0
17169,0
16861,0
7235,0
27143,0
15107,0
17256,0
454,0
45153,0
342,0
30578,0
12475,0
27291,0
26610,0
181,0
16280,0
10321,0
16816,0
25686,0
24062,1
18900,0
32593,0
17162,0
39706,0
4057,0
39148,0
18515,0
27498,0
44036,0
6137,0
22675,0
33859,0
37216,0
39916,0
8808,0
5818,0
5410,0
27530,0
19690,1
26125,0
24312,0
6564,0
21428,0
43282,1
27757,0
12616,0
38633,0
9610,0
14881,0
42674,1
30655,0
14426,0
227,0
16396,0
33051,0
34186,1
36362,0
17883,0
43481,1
15015,0
6492,0
1734,0
38938,0
29401,0
16167,0
41135,1
42276,0
29303,0
6646,0
27561,0
44402,0
44256,1
35678,0
20005,0
9325,0
14744,1
11116,0
15125,0
25416,0
16496,0
11655,0
41426,0
28361,0
32134,0
40009,0
5508,0
3473,0
30858,0
19636,0
6498,0
17373,0
36869,0
33950,0
20766,0
36150,0
12038,0
43438,0
2795,0
38730,0
15044,0
38404,0
34041,0
2877,0
1916,0
8563,0
34145,1
28956,0
29951,0
35756,0
28809,0
38037,0
42514,0
32360,0
19397,0
2531,0
42688,1
3395,0
4255,0
1248,0
149,0
2002,0
22909,1
737,0
31330,1
33208,0
4047,0
16667,0
40796,0
40360,0
21415,1
15824,0
38912,1
17908,0
19658,0
3868,0
4032,0
15281,0
44617,0
5497,0
25309,0
232,0
25829,0
10130,0
27039,0
29182,0
10125,0
22117,0
7934,0
15749,0
43495,0
24222,0
38886,0
21480,0
120,0
1051,0
32537,0
6818,0
22366,0
37269,0
34920,0
38367,1
39576,0
18937,0
25660,0
34286,0
14396,0
17463,0
40149,1
19303,0
34798,0
20444,0
43428,0
8743,0
20055,0
27684,0
37448,0
5495,0
14654,0
36131,0
10690,0
23903,0
13784,0
24921,1
18925,0
39454,0
27548,0
20397,0
18761,0
39320,0
38797,0
29569,0
43559,0
6225,0
42743,1
18485,0
42900,0
16508,0
7314,0
4622,0
2745,0
40974,0
23455,0
21189,0
16951,0
12764,1
33814,0
41221,1
3780,0
22356,0
32887,1
39955,1
27338,0
35595,0
16357,0
21844,0
24554,0
12152,0
29230,0
21057,0
27012,0
13858,0
17400,0
13701,1
22632,0
15354,0
20598,0
35858,0
4924,0
39787,1
37721,0
8815,0
12595,0
13306,0
4307,0
4248,0
41301,0
43819,1
21147,0
42702,0
13872,0
2456,0
44282,0
7297,0
17602,0
30249,0
2544,0
12508,0
42367,1
15683,0
16854,0
44839,0
34352,1
6740,0
17087,1
42543,0
10691,0
35941,0
37019,0
15891,0
38155,1
33626,0
32219,0
25262,0
23756,0
17439,0
36080,0
15910,0
9527,0
16914,0
45021,0
552,0
11689,0
31627,0
14145,0
21878,0
15301,0
9773,0
17166,0
32624,0
43155,0
25409,0
14566,0
33499,0
27326,0
43286,0
4773,0
37284,0
41323,0
27290,0
17328,0
5126,0
15497,0
40089,0
19571,0
44260,0
38177,0
1122,0
7936,0
26342,0
39505,0
19608,0
24408,0
10421,1
22906,0
40976,0
37132,0
9934,0
8628,1
16402,0
19905,0
37923,0
45005,1
1006,0
20010,0
9286,0
16148,0
15989,0
37612,0
14163,0
32724,0
571,0
36806,0
29302,0
41821,0
64,0
37684,0
13211,0
25218,0
9803,0
22094,0
39009,1
14865,0
3740,0
25481,0
17565,0
33972,0
10327,0
24837,0
21900,0
28373,0
21495,0
3201,0
107,0
5209,0
8099,0
13641,0
42962,1
14102,0
12648,0
3440,0
42515,1
28718,0
32586,0
12864,0
43802,1
20609,0
26247,0
27442,0
38417,1
38542,0
33515,0
14364,1
9694,0
40878,1
7706,0
36075,0
32476,0
25755,0
40088,0
38125,0
33439,0
42961,1
1120,0
30176,1
134,0
19926,0
35568,0
44350,1
4169,0
17609,0
13406,0
35112,0
42208,0
4938,0
28386,0
14023,0
13826,0
41694,0
23642,0
29298,0
14334,0
801,0
5547,0
15196,0
22719,0
16434,0
33436,1
22809,0
23807,0
41082,1
21096,0
25464,0
31940,0
9114,0
12264,0
12783,0
31237,1
38757,0
13914,1
18220,0
18863,0
26122,0
28552,0
12060,0
3185,0
41084,0
9581,1
12492,0
39278,0
7334,1
41670,0
5426,0
2502,0
37407,0
5029,0
32702,0
23085,0
16839,0
14472,0
23364,0
19054,0
8361,0
19496,0
26965,1
8311,0
29312,0
41696,1
22707,0
12907,0
33983,1
10890,0
13805,0
3876,1
39093,1
11774,0
22859,0
25576,0
39346,0
38103,1
21558,0
34115,0
17949,0
20176,0
34527,0
17177,0
15021,0
12282,0
17393,0
23196,0
20915,0
21269,0
16410,0
14923,0
25834,0
32080,1
38600,0
7786,0
7367,0
38889,1
29334,1
37732,0
32184,0
24954,0
12579,0
23329,0
24887,0
32896,0
7493,0
43128,1
25589,1
41604,0
26479,0
11819,1
15195,0
17953,0
14944,0
25539,0
29502,0
5801,0
11922,0
8154,0
15182,0
43310,1
15345,0
32709,0
25497,0
19828,0
10723,0
8459,1
496,0
43627,0
8863,0
39317,0
34482,0
40069,0
41885,1
11346,0
8799,0
21739,0
24878,0
2056,0
23520,0
42344,0
20118,0
25815,0
31777,0
33945,0
38549,0
17329,0
37277,0
39901,0
13178,0
28932,0
577,0
26161,0
29869,0
2453,0
26093,0
11834,0
43616,0
3491,0
34948,0
7182,0
36982,0
12664,0
44944,0
12378,0
33677,0
20267,0
235,0
40640,1
16692,1
10752,0
6610,0
33686,0
28563,0
15025,0
33665,0
45166,1
29924,0
27466,0
21506,0
28884,0
18909,0
390,1
24817,0
2437,0
34808,0
28944,0
30236,0
16761,0
6592,0
36348,0
24851,0
9064,0
40797,0
37281,0
37860,0
14596,0
39522,0
22515,0
5370,0
5030,0
28354,0
21024,0
44677,0
10579,0
24192,0
37894,0
44323,1
33313,0
7818,0
13762,0
17497,0
16940,0
34439,0
15830,0
24780,0
36538,1
23433,0
18989,0
22274,0
18786,0
41222,0
21631,0
16267,0
1790,0
18191,0
29622,0
17467,0
22778,0
19651,1
16739,0
39452,1
20899,0
6690,0
27536,0
23337,0
3761,0
43631,1
2075,0
22003,0
32250,0
24000,0
34940,0
28521,0
37426,0
22642,0
32290,0
34785,0
42552,0
31537,0
29578,0
5268,0
33581,0
8307,0
29180,0
14093,0
42660,0
26828,0
10278,1
22990,0
24049,0
36192,0
19614,1
34998,0
42463,0
23715,0
26228,0
2931,0
33690,0
27699,0
16607,0
11332,0
37943,0
7741,0
39761,1
23309,0
20357,0
32798,0
24685,0
25294,0
34593,0
43658,1
3419,0
43017,1
13214,0
24761,0
13929,0
38787,0
14003,1
37795,0
1768,0
43595,0
4911,0
13842,0
6307,0
1968,0
14394,0
36312,0
20022,0
8966,0
27765,1
38420,0
37272,1
12075,0
42864,1
16868,0
29483,0
25857,0
1981,0
28639,0
4965,0
8548,0
21467,0
41789,1
35940,0
1183,0
24726,0
1701,0
36527,0
15627,0
26282,0
1131,0
11622,1
37878,0
148,0
25592,0
22524,0
9482,0
2350,0
27330,1
45014,0
40258,1
19911,0
40536,0
38237,1
16142,0
23493,0
36942,0
349,0
38160,0
21200,0
29692,0
26493,0
649,0
23457,0
38987,0
10162,0
21560,0
14871,1
10893,0
17222,0
36265,0
39599,0
12473,0
42596,0
12983,0
2301,0
12296,0
40296,0
43711,1
13365,0
23615,0
9706,0
4842,0
32863,0
16931,0
22458,0
20050,0
39165,0
6933,0
40152,1
17045,0
14321,0
13958,0
9546,0
44478,0
18762,0
42965,1
36901,0
35648,0
8740,0
2506,0
28844,0
15851,0
18633,0
38741,0
16331,0
17658,0
2718,0
6619,0
22111,0
22910,0
35324,0
22565,0
524,0
13533,0
16750,0
21321,0
36081,0
39413,0
43613,1
15384,0
26970,0
6984,0
44863,1
2045,0
17377,0
3905,0
40398,0
8301,0
10047,0
347,0
37316,1
23652,0
28455,0
14742,0
33104,0
27807,0
34448,0
17867,0
9251,0
27580,0
30999,0
10387,0
33085,0
14782,0
13240,0
38119,0
28813,0
18979,0
12244,0
2698,0
4788,0
10015,0
7513,0
4283,0
8559,1
6435,0
26280,0
23632,0
8523,0
11786,0
6526,0
21995,0
8179,0
34661,0
4778,0
12532,0
21322,0
13141,0
31047,1
33039,0
5057,1
17455,1
31572,1
11940,0
9215,0
8220,0
16806,0
28264,0
37579,0
5974,0
27563,0
17366,0
2777,0
2933,0
41711,1
19002,0
1893,0
17407,0
13522,0
27453,0
3665,0
16386,0
14126,0
31285,1
4075,0
15330,0
6631,1
34739,0
10211,0
26991,0
17810,0
3350,0
3758,0
17381,0
38331,0
43014,0
28180,0
36064,0
41108,0
29574,0
21240,0
18359,0
40107,0
35428,0
10747,0
7189,0
41969,1
14224,0
17352,0
20372,1
528,0
13464,1
44062,0
720,0
41273,1
16767,0
2111,0
41028,0
24321,0
26892,0
23370,0
43445,0
5275,0
3174,0
22316,0
32509,0
10786,0
38530,0
747,0
36418,0
35645,0
19659,0
27718,0
36682,0
44933,1
41121,1
36657,0
14684,0
29459,0
16913,0
8135,0
27538,0
26647,0
2411,0
33251,0
3883,0
23062,0
36378,0
40037,0
25861,0
4632,0
17880,0
9146,0
34125,1
43346,1
44471,0
4493,0
20078,0
30878,0
25916,0
12371,0
43018,0
34663,0
41864,0
4249,0
29105,0
40285,0
2574,0
8712,0
44577,0
18895,0
5012,0
31393,1
2825,0
14255,0
5559,0
9643,0
37651,1
29337,0
15933,0
3705,0
41537,0
3994,0
4728,0
34023,0
29086,0
30580,0
43148,1
16679,0
8942,0
27388,0
14956,0
22064,0
34735,0
4700,0
41240,1
11627,0
37597,0
11185,0
19249,1
30660,0
10555,1
3607,0
21252,0
43266,0
27282,0
38589,0
25758,0
30017,0
22481,1
5713,0
20068,0
2118,0
31342,0
6817,0
42087,1
40928,0
14410,0
27707,0
40570,1
1493,0
33153,0
29920,0
33913,1
17064,0
34238,0
22033,0
8646,1
33843,0
27137,0
32763,0
8233,0
36937,0
485,0
7286,0
38095,0
39109,0
1535,0
42770,0
25081,0
39095,0
13177,1
9957,0
13125,1
34539,0
7237,0
8637,0
2826,0
3952,0
43318,0
13506,0
1639,0
42000,0
10081,0
9024,0
43599,1
5553,0
6403,0
12138,0
40035,1
35200,1
33683,0
7259,0
30550,0
43263,1
17905,0
2619,0
35448,0
10080,0
30619,0
16650,0
213,0
8919,0
13921,0
10796,0
22651,0
41929,0
17653,0
42093,0
26169,0
28746,0
14605,0
45022,0
6097,0
37693,0
37268,0
14753,0
26269,0
41142,0
14230,0
19632,0
348,0
31008,0
26371,1
17575,0
34402,0
41645,0
4109,0
23415,0
19809,0
29549,0
22768,0
41599,0
29580,0
654,0
27759,0
12624,0
3871,0
39774,1
16518,0
36827,0
10229,0
31436,0
34393,0
5894,0
20808,0
45009,0
25007,0
21070,0
13057,1
18084,0
37815,0
42980,1
42048,1
301,0
28864,0
293,0
12746,0
206,0
31674,0
42869,0
18930,0
36046,0
10801,0
3732,0
3511,0
15214,0
33231,0
10349,0
45041,0
8557,0
16055,0
37757,0
26187,0
11703,0
29620,0
3505,0
7041,0
15391,0
39567,0
27023,1
6655,0
18602,0
1483,0
16811,1
10314,0
26127,0
25739,1
33793,1
39996,1
19336,1
7451,0
34936,0
11524,0
44232,1
33587,0
12606,0
18673,0
5605,0
38996,0
20713,0
20500,0
28922,0
33640,0
42228,1
23021,0
31872,0
21656,0
44564,0
16934,0
20244,0
16348,0
26983,0
41316,0
2155,0
35633,0
24995,0
3409,0
15555,0
26138,0
23254,0
37653,0
12976,0
2630,0
37903,0
25487,0
3435,0
42718,1
10902,0
22781,0
15269,1
25155,0
4662,0
6836,0
31020,1
30057,0
21668,0
2593,0
27362,0
26221,0
23908,0
9358,0
32088,1
37936,0
28345,0
28020,0
19078,0
30694,0
22948,0
43895,0
23735,0
43594,1
29566,0
1972,0
9542,0
41152,0
3253,0
3331,1
27808,0
35068,0
44227,0
18067,0
18158,0
5880,0
8345,1
22401,0
4845,0
13983,1
13615,0
5684,0
22602,0
32966,0
15318,1
21603,0
2052,0
14125,0
42932,0
9565,0
9774,1
42565,1
38332,0
32801,0
23416,0
41646,0
37346,0
24893,0
44597,0
6326,0
36790,0
33440,0
3312,0
10852,0
20620,0
15324,0
9356,0
28260,0
27533,0
30857,1
31160,0
32160,1
17464,0
4010,0
23088,0
39912,0
35219,0
17466,0
42103,0
36170,0
40543,1
13060,0
15227,0
35331,0
15279,0
33906,0
37663,1
2898,0
33176,0
33441,0
26415,0
4881,0
29375,0
32921,0
30461,0
26259,0
39572,0
31038,0
17973,0
16147,0
7536,0
6732,0
19863,0
12824,1
29319,0
7879,0
20638,1
42808,0
32558,0
34538,0
33747,1
18194,0
35820,1
29501,1
12847,0
24436,0
20982,0
18042,1
14022,0
4015,0
21380,0
17627,0
38130,0
11293,0
44199,0
3873,0
3576,0
30639,0
31194,0
20846,0
29756,0
13050,0
6625,0
34773,0
42195,1
10010,0
16120,0
12833,0
31580,0
19098,0
33498,0
17403,0
41120,0
26900,0
5634,0
31586,0
858,0
15117,1
30307,0
42805,0
35153,0
28855,0
22337,0
25619,0
44989,0
41613,1
20084,0
27754,0
3283,0
12218,0
23521,0
2507,1
15174,0
31454,0
24531,0
25553,0
1234,0
18648,0
25723,0
37037,0
32990,0
9840,0
8685,0
28393,0
38127,0
44338,1
22964,0
21254,0
22980,0
576,0
34486,0
30503,0
5054,0
2996,0
39878,0
23606,0
17546,1
3532,0
17434,0
8410,0
5759,0
3496,0
10980,0
2653,0
40442,1
9466,0
36298,0
26047,0
15760,0
29731,0
21716,0
1629,0
38319,0
5097,0
40191,0
7017,0
21121,0
26113,0
28837,0
32266,0
24113,0
16805,0
4671,0
38862,0
10385,0
37063,0
5391,0
30042,0
27318,0
35601,0
42535,1
29056,0
44277,0
19788,0
8788,0
1992,0
21041,0
37278,0
20408,0
21319,0
24025,0
982,0
33591,0
10132,0
44740,0
23525,0
35388,0
28877,0
37419,0
21724,0
20195,0
1874,0
32795,0
44420,1
8811,1
1717,0
14866,0
15251,0
33341,0
4912,0
41524,0
22828,0
35028,0
12797,0
26649,0
26568,0
2043,0
29519,0
30368,0
14420,0
1030,0
21722,0
34692,0
21678,0
18410,1
43533,1
25153,0
28567,0
24165,0
35783,0
5740,0
36882,0
24343,0
21742,0
22759,0
42075,0
14430,0
33505,1
5580,0
11127,1
725,0
31156,0
446,1
22450,0
4754,0
34367,0
42769,0
20928,0
24381,0
5599,0
31523,0
2448,0
34337,1
32024,0
19252,0
41595,1
1773,0
45085,1
5643,0
29789,0
25971,0
5010,0
32818,0
35467,0
25983,0
22670,0
5113,0
6042,0
13747,0
23336,0
40216,0
25137,0
20583,1
34051,1
25012,0
20809,0
40659,0
9785,0
22957,0
27053,0
41292,0
19309,0
24205,0
42969,0
21205,1
42244,1
37405,0
30179,0
25486,0
45003,1
43685,1
7916,1
8356,0
36112,0
44908,0
43067,1
40631,1
3826,0
40157,1
25938,0
38551,0
28654,0
20785,0
13339,0
42432,0
14276,0
31538,0
43201,1
9616,0
25185,0
7263,0
15080,0
27865,0
35050,0
35801,0
25003,0
15595,0
26651,0
35561,0
20162,0
30350,0
44150,1
13618,0
34387,0
13067,1
41180,1
21780,0
20175,1
19367,0
2728,0
19900,0
4007,0
32226,0
18111,0
20170,0
8464,0
21404,0
11614,0
28561,0
44898,1
29721,0
35796,0
29024,1
21847,0
36479,0
3199,0
36614,0
36702,0
32500,0
5325,0
1995,0
19836,0
31665,0
38363,1
15763,0
23938,0
19609,0
27185,0
36234,0
41913,1
9764,0
7327,0
18008,0
41306,1
18323,0
43576,0
40315,0
35205,0
18225,0
13444,0
17895,0
38980,0
36423,0
36071,0
22360,0
15490,0
30026,0
7896,0
42484,0
31729,0
26801,0
19003,0
42672,0
25462,0
10061,0
13507,0
22533,1
30052,0
5598,0
13620,0
29534,0
41270,0
40374,0
12142,0
13564,0
6797,0
41085,1
4869,0
19428,0
32231,0
42271,0
38665,0
31993,0
28130,0
11246,0
24756,0
37323,0
6139,0
37898,0
17995,0
29214,0
10245,0
41793,1
389,0
36784,0
17882,0
44735,1
33755,1
28194,0
4416,1
22183,0
10042,0
7935,0
38395,0
41018,0
15041,1
7629,0
15482,0
31296,0
41447,0
19506,0
17325,0
11114,0
2499,0
20818,0
2960,0
28911,0
25535,0
21141,0
12424,0
2705,0
6601,0
37492,0
42222,1
35661,0
42398,1
37224,0
2681,0
35406,0
38086,0
13973,0
31313,0
16567,0
34989,0
44853,1
44318,1
25648,0
10684,0
40100,0
32294,0
35610,0
8970,0
28358,0
23238,0
3839,0
2818,0
15802,0
34281,0
4601,0
38272,0
16554,0
21256,0
28765,0
21886,0
11979,0
9498,0
44103,1
31789,1
42652,0
29945,0
20346,0
16092,0
7813,0
24664,0
33385,0
27932,0
17062,0
30559,0
1354,0
32847,0
16553,0
32534,0
39384,0
40821,0
35047,0
2504,0
11450,1
21312,0
25939,0
20819,0
35917,0
20948,0
31455,0
44228,1
964,0
15785,0
3864,0
43088,1
15197,0
18176,0
17383,0
43663,1
17149,0
17818,0
14783,0
13264,0
1145,0
8820,0
34776,0
1990,0
11229,0
1996,0
14709,0
273,0
4066,0
3945,0
3724,0
40960,0
43040,1
8802,0
38618,0
41666,0
3898,0
12660,0
27316,0
27678,0
27945,0
26300,0
29644,0
7887,0
44073,0
40911,0
35679,0
6169,0
23992,0
19995,0
31445,0
7757,0
7854,0
23157,0
37090,0
10600,0
12966,0
4805,0
23159,0
35751,0
36402,0
18389,0
15444,0
29865,1
5364,0
43649,1
42183,0
19596,0
34248,0
31990,0
13226,0
23230,0
17544,0
31322,0
29362,0
21789,0
24068,1
34376,0
20260,0
16282,0
35003,0
20635,0
18653,0
1182,0
10729,0
8678,0
2867,0
3734,0
43332,0
27908,0
10017,0
21518,0
26866,0
33538,0
2667,0
33652,0
23167,0
30397,0
15839,0
37270,0
5327,0
25493,0
33921,1
44511,1
31144,1
29750,0
38302,0
286,0
18709,0
37180,0
1287,0
15040,0
23166,0
41631,0
36939,0
18525,0
31331,1
43455,0
11739,1
28287,0
6975,0
2484,0
31231,0
27767,0
42089,1
18113,0
41333,0
23271,0
23394,0
31480,0
34848,0
30219,0
13221,0
7798,0
15017,1
29275,0
10824,1
24741,0
26475,0
31958,0
9083,0
41751,1
35008,0
18550,0
37263,0
21908,0
41325,0
39764,0
31624,0
19256,0
27874,0
14999,0
24781,0
1081,0
5324,0
34965,1
36228,0
28839,0
3239,0
2158,0
9531,0
42673,1
9766,0
4607,1
37036,0
24200,0
28655,0
33969,0
3016,0
10788,0
16162,0
20926,0
43781,1
40388,0
4172,0
25822,0
40554,0
33525,0
19135,0
43314,0
5751,0
2941,0
28336,0
24003,0
33193,0
39380,0
38434,1
42413,1
6932,0
18711,0
34966,0
26288,0
40815,1
39287,0
26769,0
5842,0
19987,0
8396,0
38196,0
43153,0
45093,1
35888,0
14873,0
36376,0
36888,0
548,0
3541,0
26528,0
3602,0
28223,0
7007,0
8562,0
30049,0
44435,1
36077,0
44815,1
4468,0
1405,0
6311,0
19470,0
1437,0
9603,0
33679,0
5332,0
41551,0
30798,0
18695,0
5996,0
31584,0
42077,0
6473,0
31543,0
5428,0
1860,0
7801,0
13681,0
36054,0
19652,0
40616,1
26073,0
6412,0
8112,0
38062,0
39025,1
25680,0
4702,0
22339,0
4209,0
26606,0
44258,1
43198,1
2205,0
21072,0
35443,0
43,0
30074,0
34017,1
43045,0
37141,0
17376,0
43949,1
26552,0
28482,0
42533,1
21302,0
34792,0
24794,0
43217,0
32585,1
44712,0
23670,0
